N_ID,Particulars,Year,Months,ItemDescription,UoM,Qty,Date,Target Qty
369,Manufactured,2019,July,12 KG,PCS,51.75,1-Jul-19,50.715
370,Manufactured,2019,July,33 KG,PCS,5750,1-Jul-19,5635
371,Manufactured,2019,July,45 KG,PCS,230,1-Jul-19,225.4
372,Purchased,2019,July,12 KG,PCS,115,1-Jul-19,112.7
373,Purchased,2019,July,33 KG,PCS,9200,1-Jul-19,9016
374,Purchased,2019,July,45 KG,PCS,4025,1-Jul-19,3944.5
375,Refilled Cylinder,2019,July,12 KG,PCS,0,1-Jul-19,0
376,Refilled Cylinder,2019,July,33 KG,PCS,63250,1-Jul-19,61985
377,Refilled Cylinder,2019,July,45 KG,PCS,345,1-Jul-19,338.1
378,Delivered,2019,July,12 KG,PKG,138,1-Jul-19,135.24
379,Delivered,2019,July,12 KG,RFL,11500,1-Jul-19,11270
380,Delivered,2019,July,33 KG,PKG,51750,1-Jul-19,50715
381,Delivered,2019,July,33 KG,RFL,230,1-Jul-19,225.4
382,Delivered,2019,July,45 KG,PKG,172.5,1-Jul-19,169.05
383,Delivered,2019,July,45 KG,RFL,230,1-Jul-19,225.4
384,Bulk Gas Delivered,2019,July,LPG (Bulk),MT,115,1-Jul-19,112.7
385,Manufactured,2019,August,12 KG,PCS,89.7,1-Aug-19,87.906
386,Manufactured,2019,August,33 KG,PCS,1725,1-Aug-19,1690.5
387,Manufactured,2019,August,45 KG,PCS,287.5,1-Aug-19,281.75
388,Purchased,2019,August,12 KG,PCS,115,1-Aug-19,112.7
389,Purchased,2019,August,33 KG,PCS,0,1-Aug-19,0
390,Purchased,2019,August,45 KG,PCS,0,1-Aug-19,0
391,Refilled Cylinder,2019,August,12 KG,PCS,0,1-Aug-19,0
392,Refilled Cylinder,2019,August,33 KG,PCS,57500,1-Aug-19,56350
393,Refilled Cylinder,2019,August,45 KG,PCS,115,1-Aug-19,112.7
394,Delivered,2019,August,12 KG,PKG,23,1-Aug-19,22.54
395,Delivered,2019,August,12 KG,RFL,2300,1-Aug-19,2254
396,Delivered,2019,August,33 KG,PKG,34500,1-Aug-19,33810
397,Delivered,2019,August,33 KG,RFL,115,1-Aug-19,112.7
398,Delivered,2019,August,45 KG,PKG,57.5,1-Aug-19,56.35
399,Delivered,2019,August,45 KG,RFL,23,1-Aug-19,22.54
400,Bulk Gas Delivered,2019,August,LPG (Bulk),MT,11.5,1-Aug-19,11.27
